2026-09-16 18:18:03 - start the process.
Namespace(model='vit_small', config='./configs/4bit/best.py', dataset='/root/autodl-tmp/imagenet_fimaq', optim_size=1024, val_batch_size=64, num_workers=8, device='cuda:0', calibrate=True, load_calibrate_checkpoint=None, test_calibrate_checkpoint=False, optimize=False, load_optimize_checkpoint=None, test_optimize_checkpoint=False, print_freq=10, seed=3407, calib_size=128, calib_batch_size=32)
Successfully imported Config class!
optim_size: 1024
calib_size: 128
optim_batch_size: 32
calib_batch_size: 32
w_bit: 4
a_bit: 4
qconv_a_bit: 8
qhead_a_bit: 4
calib_metric: mse
matmul_head_channel_wise: True
token_channel_wise: True
eq_n: 128
search_round: 3
keep_gpu: True
optim_metric: fisher_dplr
temp: 20
k: 5
p1: 1.0
p2: 1.0
dis_mode: q
optim_mode: qdrop
drop_prob: 0.5
Building model ...
No checkpoint found at './checkpoints/vit_raw/vit_small_patch16_224.bin'
Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.augreg_in21k_ft_in1k)
HTTP Request: HEAD https://hf-mirror.com/timm/vit_small_patch16_224.augreg_in21k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[timm/vit_small_patch16_224.augreg_in21k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Building validation dataloader ...
Wraping quantiztion modules (reparam: True) ...
2026-09-16 18:18:06 - start mse guided calibration
2026-09-16 18:23:00 - mse guided calibration finished.
Saving checkpoint to ./checkpoints/quant_result/20260916_1818/vit_small_w4_a4_calibsize_128_mse.pth
Validating after calibration ...
Test: [0/782]	Time 1.065 (1.065)	Loss 0.4637 (0.4637)	Prec@1 95.312 (95.312)	Prec@5 96.875 (96.875)
Test: [10/782]	Time 0.075 (0.184)	Loss 0.6177 (0.9471)	Prec@1 90.625 (75.568)	Prec@5 95.312 (93.324)
Test: [20/782]	Time 0.074 (0.131)	Loss 1.4526 (0.9707)	Prec@1 62.500 (76.339)	Prec@5 92.188 (92.634)
Test: [30/782]	Time 0.069 (0.112)	Loss 1.5488 (1.1798)	Prec@1 67.188 (71.472)	Prec@5 87.500 (90.121)
Test: [40/782]	Time 0.071 (0.104)	Loss 0.9482 (1.3210)	Prec@1 81.250 (67.607)	Prec@5 92.188 (88.377)
Test: [50/782]	Time 0.074 (0.098)	Loss 1.2643 (1.4051)	Prec@1 67.188 (64.982)	Prec@5 92.188 (87.684)
Test: [60/782]	Time 0.376 (0.099)	Loss 1.6317 (1.4438)	Prec@1 60.938 (63.934)	Prec@5 81.250 (87.116)
Test: [70/782]	Time 0.069 (0.095)	Loss 0.3847 (1.3791)	Prec@1 90.625 (66.065)	Prec@5 96.875 (87.500)
Test: [80/782]	Time 0.069 (0.092)	Loss 1.4546 (1.3209)	Prec@1 64.062 (67.477)	Prec@5 87.500 (88.175)
Test: [90/782]	Time 0.074 (0.090)	Loss 1.1774 (1.3265)	Prec@1 67.188 (67.479)	Prec@5 93.750 (88.170)
Test: [100/782]	Time 0.072 (0.088)	Loss 1.0906 (1.3509)	Prec@1 76.562 (66.878)	Prec@5 89.062 (87.949)
Test: [110/782]	Time 0.073 (0.087)	Loss 1.0758 (1.2975)	Prec@1 76.562 (68.314)	Prec@5 89.062 (88.485)
Test: [120/782]	Time 0.070 (0.085)	Loss 1.3673 (1.2796)	Prec@1 67.188 (68.802)	Prec@5 89.062 (88.714)
